,Measure,Capec Id,MiniLM,ATTACK,GPT,Mpnet,Multilingual,Jaccard
0,1,538,0.69,0.83,0.9,0.85,0.77,0.18
0,1,539,0.88,0.76,0.97,0.9,0.96,0.3
0,1,54,0.94,0.91,0.97,0.91,0.93,0.49
0,1,540,0.53,0.59,0.85,0.59,0.59,0.09
0,1,541,0.56,0.63,0.85,0.63,0.58,0.07
0,1,542,0.72,0.75,0.89,0.71,0.68,0.15
0,1,543,0.72,0.66,0.86,0.61,0.62,0.19
0,1,544,0.71,0.86,0.95,0.79,0.82,0.22
0,1,545,0.55,0.47,0.92,0.66,0.79,0.22
0,1,546,0.95,0.97,0.98,0.94,0.95,0.6
0,1,547,0.49,0.49,0.89,0.48,0.68,0.11
0,1,548,0.81,0.83,0.94,0.83,0.83,0.67
0,1,549,0.56,0.6,0.85,0.53,0.64,0.08
0,1,55,0.67,0.89,0.95,0.84,0.86,0.17
0,1,550,0.66,0.82,0.9,0.73,0.61,0.18
0,1,551,0.88,0.84,0.94,0.81,0.87,0.29
0,1,552,0.99,0.98,1.0,0.98,0.97,0.71
0,1,554,0.67,0.68,0.92,0.67,0.84,0.13
0,1,555,0.46,0.35,0.84,0.53,0.64,0.07
0,1,556,0.52,0.68,0.8,0.57,0.52,0.04
0,1,558,0.6,0.67,0.86,0.58,0.61,0.12
0,1,559,0.85,0.92,0.95,0.86,0.91,0.23
0,1,560,0.59,0.77,0.87,0.55,0.7,0.12
0,1,561,0.74,0.88,0.88,0.77,0.7,0.09
0,1,562,0.42,0.49,0.83,0.57,0.49,0.07
0,1,563,0.64,0.61,0.86,0.64,0.67,0.11
0,1,564,0.97,0.95,0.99,0.95,0.99,0.59
0,1,565,0.64,0.77,0.88,0.69,0.72,0.13
0,1,568,0.65,0.78,0.88,0.67,0.62,0.1
0,1,569,0.92,0.84,0.98,0.89,0.95,0.37
0,1,57,0.45,0.47,0.85,0.58,0.64,0.07
0,1,571,0.46,0.65,0.84,0.48,0.65,0.07
0,1,572,0.86,0.91,0.96,0.88,0.84,0.17
0,1,573,0.66,0.82,0.93,0.8,0.71,0.21
0,1,574,0.61,0.66,0.89,0.69,0.69,0.15
0,1,575,0.42,0.46,0.83,0.46,0.45,0.04
0,1,576,0.34,0.23,0.83,0.34,0.44,0.05
0,1,577,0.45,0.15,0.82,0.37,0.46,0.1
0,1,578,0.87,0.94,0.98,0.89,0.95,0.23
0,1,579,0.79,0.82,0.92,0.72,0.7,0.16
0,1,58,0.57,0.59,0.87,0.67,0.66,0.11
0,1,580,0.64,0.77,0.94,0.77,0.89,0.21
0,1,581,0.59,0.73,0.85,0.6,0.7,0.15
0,1,582,0.97,0.98,0.99,0.99,0.97,0.72
0,1,583,0.5,0.34,0.84,0.47,0.65,0.1
0,1,584,0.88,0.96,0.96,0.92,0.94,0.36
0,1,585,0.37,0.47,0.82,0.41,0.59,0.07
0,1,586,0.66,0.77,0.89,0.72,0.56,0.13
0,1,587,0.59,0.77,0.87,0.66,0.51,0.1
0,1,588,0.65,0.77,0.85,0.63,0.59,0.15
0,1,589,0.49,0.75,0.88,0.6,0.75,0.13
0,1,59,0.67,0.66,0.83,0.6,0.7,0.09
0,1,590,0.96,0.97,0.97,0.96,0.94,0.55
0,1,591,0.4,0.61,0.84,0.58,0.58,0.06
0,1,592,0.37,0.44,0.84,0.38,0.53,0.05
0,1,593,0.66,0.74,0.87,0.59,0.67,0.12
0,1,594,0.43,0.62,0.93,0.57,0.84,0.14
0,1,595,0.41,0.6,0.83,0.39,0.57,0.09
0,1,596,0.7,0.85,0.92,0.78,0.82,0.13
0,1,597,0.79,0.82,0.92,0.8,0.75,0.31
0,1,598,0.7,0.78,0.94,0.77,0.79,0.25
0,1,599,0.72,0.84,0.9,0.76,0.59,0.18
0,1,6,0.5,0.45,0.83,0.64,0.53,0.1
0,1,60,0.59,0.72,0.87,0.62,0.63,0.06
0,1,600,0.64,0.78,0.87,0.59,0.61,0.08
0,1,601,0.87,0.85,0.95,0.8,0.84,0.4
0,1,603,0.4,0.45,0.88,0.55,0.67,0.14
0,1,604,0.87,0.93,0.94,0.85,0.85,0.27
0,1,605,0.8,0.84,0.93,0.76,0.85,0.27
0,1,606,0.52,0.82,0.84,0.51,0.69,0.09
0,1,607,0.84,0.92,0.95,0.85,0.88,0.21
0,1,608,0.61,0.45,0.87,0.44,0.7,0.11
0,1,609,0.71,0.74,0.91,0.78,0.6,0.16
0,1,61,0.59,0.75,0.87,0.61,0.69,0.1
0,1,610,0.56,0.6,0.88,0.57,0.71,0.12
0,1,611,0.88,0.91,0.98,0.9,0.97,0.56
0,1,612,0.43,0.27,0.83,0.29,0.56,0.09
0,1,613,0.57,0.61,0.84,0.53,0.66,0.08
0,1,614,0.87,0.93,0.96,0.91,0.76,0.3
0,1,615,0.81,0.9,0.93,0.79,0.83,0.22
0,1,616,0.43,0.46,0.85,0.49,0.49,0.13
0,1,617,0.87,0.83,0.97,0.85,0.87,0.23
0,1,618,0.77,0.9,0.93,0.83,0.84,0.22
0,1,619,0.47,0.35,0.81,0.39,0.48,0.08
0,1,62,0.6,0.43,0.86,0.62,0.68,0.11
0,1,620,0.49,0.82,0.85,0.53,0.69,0.09
0,1,621,0.49,0.49,0.87,0.51,0.71,0.13
0,1,622,0.87,0.8,0.96,0.86,0.88,0.28
0,1,623,0.6,0.81,0.91,0.83,0.68,0.25
0,1,624,0.67,0.55,0.88,0.65,0.57,0.13
0,1,625,0.67,0.66,0.91,0.78,0.79,0.19
0,1,626,0.71,0.83,0.9,0.77,0.74,0.09
0,1,627,0.6,0.73,0.87,0.58,0.55,0.09
0,1,628,0.48,0.47,0.82,0.52,0.35,0.04
0,1,63,0.71,0.69,0.88,0.68,0.61,0.13
0,1,630,0.68,0.88,0.94,0.75,0.83,0.4
0,1,631,0.93,0.97,0.99,0.95,0.97,0.49
0,1,632,0.99,0.99,1.0,0.99,0.99,0.84
0,1,633,0.99,0.98,0.99,0.99,0.98,0.82
0,1,634,0.7,0.55,0.89,0.65,0.73,0.13
0,1,635,0.37,0.26,0.82,0.35,0.33,0.12
0,1,636,0.91,0.85,0.97,0.82,0.95,0.47
0,1,637,0.74,0.78,0.9,0.67,0.6,0.18
0,1,638,0.53,0.32,0.84,0.46,0.63,0.14
0,1,639,0.84,0.69,0.94,0.76,0.93,0.53
0,1,64,0.72,0.8,0.89,0.64,0.65,0.21
0,1,640,0.64,0.6,0.87,0.62,0.68,0.11
0,1,641,0.76,0.8,0.92,0.79,0.68,0.19
0,1,642,0.75,0.85,0.95,0.78,0.85,0.24
0,1,643,0.98,0.97,1.0,0.95,0.99,0.73
0,1,644,0.61,0.52,0.88,0.56,0.61,0.08
0,1,645,0.91,0.93,0.96,0.9,0.91,0.25
0,1,646,0.67,0.72,0.9,0.71,0.69,0.17
0,1,647,0.62,0.48,0.86,0.64,0.57,0.1
0,1,648,0.64,0.79,0.88,0.66,0.63,0.08
0,1,649,0.61,0.79,0.9,0.69,0.61,0.2
0,1,65,0.69,0.75,0.88,0.73,0.75,0.21
0,1,650,0.51,0.59,0.83,0.57,0.49,0.12
0,1,651,0.67,0.59,0.88,0.56,0.69,0.1
0,1,652,0.69,0.85,0.87,0.71,0.73,0.08
0,1,653,0.63,0.78,0.88,0.6,0.67,0.09
0,1,654,0.81,0.73,0.88,0.73,0.73,0.13
0,1,655,0.95,0.97,0.99,0.98,0.97,0.51
0,1,656,0.72,0.81,0.89,0.72,0.65,0.11
0,1,657,0.61,0.86,0.92,0.82,0.72,0.17
0,1,66,0.58,0.72,0.85,0.7,0.45,0.11
0,1,660,0.92,0.87,0.97,0.92,0.89,0.38
0,1,661,0.91,0.93,0.96,0.94,0.91,0.42
0,1,662,0.46,0.55,0.83,0.51,0.67,0.11
0,1,663,0.96,0.91,0.98,0.95,0.93,0.56
0,1,664,0.8,0.87,0.95,0.85,0.57,0.28
0,1,665,0.9,0.95,0.97,0.9,0.88,0.28
0,1,666,0.95,0.93,0.97,0.95,0.95,0.41
0,1,667,0.56,0.54,0.86,0.58,0.58,0.12
0,1,668,0.94,0.94,0.98,0.89,0.99,0.38
0,1,669,0.97,0.97,0.99,0.97,0.98,0.47
0,1,67,0.77,0.79,0.93,0.76,0.7,0.18
0,1,670,0.96,0.95,0.99,0.94,0.94,0.63
0,1,671,0.92,0.96,0.98,0.96,0.93,0.34
0,1,672,0.93,0.94,0.97,0.92,0.95,0.35
0,1,673,0.71,0.74,0.91,0.66,0.73,0.15
0,1,674,0.86,0.83,0.95,0.81,0.84,0.23
0,1,675,0.94,0.97,0.99,0.93,0.98,0.57
0,1,676,0.8,0.84,0.89,0.83,0.77,0.29
0,1,677,0.71,0.85,0.92,0.79,0.77,0.22
0,1,678,0.5,0.53,0.87,0.63,0.47,0.11
0,1,679,0.49,0.69,0.85,0.58,0.61,0.08
0,1,68,0.61,0.68,0.91,0.71,0.77,0.1
0,1,680,0.79,0.75,0.89,0.7,0.76,0.23
0,1,681,0.79,0.88,0.9,0.83,0.84,0.18
0,1,682,0.72,0.74,0.91,0.62,0.73,0.18
0,1,69,0.52,0.66,0.85,0.59,0.73,0.12
0,1,690,0.55,0.74,0.86,0.61,0.72,0.07
0,1,691,0.64,0.84,0.86,0.75,0.77,0.13
0,1,692,0.64,0.58,0.88,0.69,0.48,0.08
0,1,693,0.65,0.85,0.87,0.78,0.59,0.13
0,1,694,0.67,0.84,0.9,0.71,0.69,0.14
0,1,695,0.55,0.52,0.83,0.62,0.58,0.06
0,1,696,0.99,0.99,0.99,0.98,0.98,0.87
0,1,697,0.9,0.88,0.97,0.85,0.97,0.47
0,1,698,0.75,0.78,0.85,0.7,0.68,0.09
0,1,699,0.81,0.89,0.95,0.8,0.93,0.34
0,1,7,0.79,0.78,0.9,0.8,0.81,0.15
0,1,70,0.72,0.84,0.92,0.67,0.77,0.24
0,1,700,0.91,0.94,0.98,0.94,0.98,0.32
0,1,701,0.95,0.96,0.98,0.96,0.96,0.47
0,1,702,0.65,0.88,0.89,0.79,0.67,0.22
0,1,71,0.74,0.78,0.9,0.68,0.69,0.12
0,1,72,0.69,0.86,0.89,0.63,0.72,0.09
0,1,73,0.65,0.69,0.88,0.62,0.65,0.18
0,1,74,0.7,0.77,0.91,0.69,0.73,0.21
0,1,75,0.54,0.55,0.86,0.51,0.61,0.1
0,1,76,0.64,0.57,0.86,0.55,0.61,0.18
0,1,77,0.55,0.7,0.87,0.62,0.66,0.14
0,1,78,0.69,0.85,0.9,0.71,0.77,0.12
0,1,79,0.81,0.8,0.92,0.76,0.74,0.2
0,1,8,0.69,0.75,0.92,0.65,0.73,0.17
0,1,80,0.76,0.84,0.92,0.68,0.86,0.12
0,1,81,0.72,0.83,0.89,0.76,0.74,0.13
0,1,83,0.77,0.79,0.92,0.81,0.75,0.18
0,1,84,0.63,0.52,0.91,0.62,0.67,0.11
0,1,85,0.77,0.84,0.92,0.63,0.76,0.23
0,1,86,0.67,0.81,0.91,0.62,0.78,0.14
0,1,87,0.46,0.8,0.89,0.76,0.67,0.19
0,1,88,0.65,0.6,0.89,0.66,0.52,0.12
0,1,89,0.7,0.54,0.87,0.67,0.65,0.11
0,1,9,0.49,0.43,0.87,0.67,0.53,0.08
0,1,90,0.7,0.76,0.93,0.74,0.84,0.13
0,1,92,0.5,0.71,0.91,0.66,0.85,0.2
0,1,93,0.87,0.92,0.95,0.86,0.93,0.27
0,1,94,0.39,0.41,0.82,0.37,0.5,0.07
0,1,95,0.64,0.67,0.89,0.71,0.66,0.14
0,1,96,0.7,0.78,0.92,0.71,0.78,0.18
0,1,97,0.94,0.99,0.99,0.98,0.97,0.54
0,1,98,0.72,0.88,0.96,0.8,0.93,0.16
0,2,1,0.65,0.76,0.92,0.79,0.75,0.14
0,2,10,0.52,0.74,0.89,0.72,0.64,0.1
0,2,100,0.63,0.73,0.88,0.62,0.76,0.11
0,2,101,0.64,0.68,0.92,0.79,0.77,0.13
0,2,102,0.55,0.76,0.89,0.7,0.77,0.16
0,2,103,0.33,0.18,0.79,0.36,0.45,0.05
0,2,104,0.37,0.19,0.79,0.38,0.43,0.11
0,2,105,0.62,0.75,0.86,0.68,0.72,0.17
0,2,107,0.63,0.26,0.89,0.68,0.67,0.08
0,2,108,0.52,0.42,0.86,0.53,0.53,0.11
0,2,109,0.73,0.63,0.93,0.64,0.74,0.18
0,2,11,0.52,0.56,0.85,0.56,0.56,0.1
0,2,110,0.65,0.64,0.9,0.64,0.55,0.19
0,2,111,0.52,0.74,0.89,0.59,0.55,0.12
0,2,112,0.44,0.67,0.87,0.43,0.72,0.12
0,2,113,0.47,0.44,0.85,0.55,0.41,0.07
0,2,114,0.46,0.67,0.88,0.64,0.67,0.15
0,2,115,0.44,0.44,0.83,0.33,0.54,0.09
0,2,116,0.4,0.34,0.84,0.47,0.56,0.07
0,2,117,0.58,0.62,0.87,0.52,0.63,0.12
0,2,12,0.44,0.44,0.86,0.43,0.63,0.14
0,2,120,0.69,0.85,0.91,0.71,0.8,0.17
0,2,121,0.55,0.53,0.85,0.58,0.52,0.13
0,2,122,0.59,0.78,0.86,0.72,0.71,0.13
0,2,123,0.64,0.76,0.87,0.73,0.68,0.23
0,2,124,0.51,0.71,0.86,0.64,0.51,0.15
0,2,125,0.56,0.78,0.89,0.78,0.57,0.14
0,2,126,0.69,0.89,0.89,0.79,0.65,0.15
0,2,127,0.67,0.71,0.88,0.64,0.34,0.12
0,2,128,0.41,0.59,0.86,0.64,0.51,0.12
0,2,129,0.49,0.57,0.83,0.6,0.54,0.11
0,2,13,0.46,0.7,0.88,0.64,0.58,0.11
0,2,130,0.43,0.58,0.83,0.5,0.51,0.1
0,2,131,0.51,0.72,0.84,0.59,0.62,0.06
0,2,132,0.62,0.77,0.89,0.71,0.6,0.14
0,2,133,0.68,0.67,0.88,0.65,0.7,0.16
0,2,134,0.54,0.76,0.85,0.69,0.62,0.09
0,2,135,0.54,0.74,0.86,0.71,0.55,0.14
0,2,136,0.72,0.83,0.92,0.75,0.81,0.2
0,2,137,0.73,0.83,0.9,0.67,0.73,0.2
0,2,138,0.3,0.37,0.83,0.37,0.31,0.12
0,2,139,0.78,0.87,0.92,0.83,0.71,0.25
0,2,14,0.56,0.42,0.88,0.55,0.59,0.16
0,2,140,0.52,0.55,0.88,0.65,0.52,0.14
0,2,141,0.71,0.82,0.87,0.74,0.66,0.12
0,2,142,0.92,0.93,0.97,0.87,0.94,0.44
0,2,143,0.47,0.64,0.85,0.47,0.59,0.13
0,2,144,0.67,0.68,0.89,0.68,0.7,0.09
0,2,145,0.69,0.89,0.92,0.72,0.81,0.15
0,2,146,0.72,0.86,0.91,0.8,0.73,0.15
0,2,147,0.59,0.77,0.91,0.7,0.74,0.14
0,2,148,0.6,0.72,0.86,0.59,0.55,0.08
0,2,149,0.58,0.78,0.9,0.77,0.71,0.16
0,2,15,0.54,0.52,0.84,0.53,0.64,0.11
0,2,150,0.58,0.62,0.87,0.57,0.64,0.15
0,2,151,0.63,0.74,0.87,0.59,0.54,0.09
0,2,153,0.74,0.77,0.89,0.69,0.69,0.14
0,2,154,0.57,0.68,0.86,0.6,0.5,0.17
0,2,155,0.65,0.62,0.89,0.68,0.66,0.12
0,2,157,0.5,0.66,0.84,0.45,0.62,0.08
0,2,158,0.78,0.89,0.95,0.81,0.86,0.31
0,2,159,0.7,0.76,0.89,0.7,0.54,0.17
0,2,16,0.59,0.84,0.87,0.63,0.81,0.15
0,2,160,0.66,0.62,0.89,0.65,0.66,0.1
0,2,161,0.39,0.41,0.82,0.35,0.44,0.05
0,2,162,0.52,0.57,0.84,0.61,0.42,0.08
0,2,163,0.71,0.84,0.9,0.73,0.67,0.15
0,2,164,0.71,0.82,0.89,0.75,0.65,0.11
0,2,165,0.55,0.57,0.85,0.6,0.44,0.13
0,2,166,0.57,0.58,0.87,0.55,0.6,0.19
0,2,167,0.71,0.68,0.9,0.71,0.78,0.16
0,2,168,0.8,0.84,0.92,0.85,0.76,0.17
0,2,169,0.2,0.27,0.82,0.35,0.45,0.09
0,2,17,0.59,0.47,0.89,0.61,0.63,0.12
0,2,170,0.58,0.71,0.9,0.72,0.72,0.17
0,2,173,0.46,0.43,0.87,0.56,0.72,0.16
0,2,174,0.6,0.62,0.85,0.69,0.43,0.09
0,2,175,0.34,0.43,0.83,0.47,0.57,0.17
0,2,176,0.44,0.61,0.86,0.58,0.6,0.12
0,2,177,0.68,0.7,0.89,0.72,0.64,0.15
0,2,178,0.43,0.36,0.82,0.46,0.4,0.09
0,2,179,0.65,0.77,0.9,0.81,0.67,0.11
0,2,18,0.63,0.64,0.89,0.54,0.71,0.19
0,2,180,0.55,0.57,0.88,0.57,0.68,0.14
0,2,181,0.8,0.86,0.91,0.86,0.78,0.12
0,2,182,0.51,0.63,0.88,0.64,0.55,0.12
0,2,183,0.82,0.87,0.93,0.82,0.73,0.24
0,2,184,0.54,0.63,0.82,0.55,0.65,0.03
0,2,185,0.52,0.63,0.86,0.58,0.55,0.08
0,2,186,0.45,0.55,0.83,0.48,0.47,0.07
0,2,187,0.54,0.53,0.87,0.55,0.58,0.17
0,2,188,0.32,0.35,0.79,0.37,0.21,0.04
0,2,189,0.6,0.66,0.9,0.73,0.71,0.13
0,2,19,0.49,0.56,0.86,0.63,0.54,0.07
0,2,190,0.93,0.95,0.98,0.95,0.93,0.54
0,2,191,0.67,0.74,0.89,0.72,0.66,0.13
0,2,192,0.43,0.47,0.82,0.41,0.35,0.09
0,2,193,0.66,0.55,0.86,0.58,0.58,0.12
0,2,194,0.67,0.88,0.91,0.76,0.7,0.16
0,2,195,0.95,0.98,0.98,0.97,0.97,0.49
0,2,196,0.66,0.61,0.87,0.52,0.76,0.14
0,2,197,0.68,0.8,0.89,0.81,0.62,0.16
0,2,198,0.22,0.38,0.76,0.25,0.25,0.04
0,2,199,0.84,0.86,0.94,0.83,0.83,0.34
0,2,2,0.9,0.74,0.96,0.84,0.93,0.39
0,2,20,0.52,0.75,0.88,0.65,0.69,0.07
0,2,200,0.62,0.75,0.9,0.67,0.85,0.12
0,2,201,0.68,0.79,0.91,0.72,0.6,0.17
0,2,202,0.7,0.67,0.92,0.72,0.69,0.21
0,2,203,0.68,0.87,0.89,0.78,0.58,0.1
0,2,204,0.75,0.82,0.89,0.79,0.73,0.1
0,2,206,0.8,0.95,0.97,0.8,0.92,0.3
0,2,207,0.31,0.22,0.75,0.21,0.36,0.05
0,2,208,0.45,0.66,0.87,0.66,0.48,0.12
0,2,209,0.71,0.77,0.9,0.72,0.71,0.17
0,2,21,0.53,0.6,0.86,0.59,0.62,0.05
0,2,212,0.33,0.45,0.83,0.46,0.49,0.16
0,2,215,0.58,0.55,0.9,0.67,0.67,0.21
0,2,216,0.51,0.56,0.86,0.55,0.68,0.07
0,2,217,0.57,0.75,0.89,0.62,0.73,0.15
0,2,218,0.7,0.73,0.93,0.81,0.73,0.15
0,2,219,0.73,0.75,0.9,0.74,0.7,0.14
0,2,22,0.47,0.64,0.86,0.6,0.68,0.08
0,2,220,0.64,0.75,0.9,0.73,0.69,0.14
0,2,221,0.72,0.77,0.9,0.66,0.7,0.16
0,2,222,0.66,0.73,0.88,0.65,0.63,0.06
0,2,224,0.58,0.76,0.9,0.71,0.73,0.16
0,2,226,0.53,0.6,0.86,0.49,0.68,0.15
0,2,227,0.6,0.51,0.84,0.53,0.48,0.09
0,2,228,0.76,0.78,0.92,0.8,0.77,0.16
0,2,229,0.7,0.74,0.89,0.69,0.67,0.13
0,2,23,0.64,0.56,0.87,0.51,0.56,0.14
0,2,230,0.67,0.7,0.91,0.76,0.59,0.2
0,2,231,0.81,0.9,0.9,0.8,0.73,0.11
0,2,233,0.45,0.31,0.78,0.32,0.4,0.06
0,2,234,0.71,0.62,0.91,0.62,0.82,0.22
0,2,237,0.77,0.85,0.92,0.85,0.78,0.19
0,2,24,0.66,0.73,0.87,0.57,0.72,0.12
0,2,240,0.67,0.66,0.88,0.69,0.46,0.11
0,2,242,0.54,0.56,0.86,0.55,0.58,0.14
0,2,243,0.67,0.8,0.9,0.75,0.82,0.12
0,2,244,0.75,0.77,0.91,0.68,0.74,0.22
0,2,245,0.72,0.67,0.86,0.6,0.69,0.17
0,2,247,0.57,0.76,0.88,0.64,0.79,0.11
0,2,248,0.67,0.68,0.88,0.79,0.52,0.23
0,2,25,0.67,0.83,0.9,0.8,0.76,0.11
0,2,250,0.66,0.7,0.88,0.72,0.55,0.09
0,2,251,0.44,0.46,0.87,0.47,0.61,0.1
0,2,252,0.64,0.5,0.83,0.55,0.58,0.11
0,2,253,0.43,0.45,0.83,0.47,0.5,0.08
0,2,256,0.34,0.4,0.82,0.39,0.45,0.05
0,2,26,0.51,0.77,0.86,0.6,0.46,0.09
0,2,261,0.57,0.67,0.83,0.6,0.58,0.09
0,2,263,0.6,0.53,0.84,0.54,0.53,0.12
0,2,267,0.43,0.65,0.81,0.47,0.45,0.06
0,2,268,0.61,0.87,0.9,0.68,0.76,0.12
0,2,27,0.71,0.78,0.91,0.72,0.7,0.18
0,2,270,0.52,0.53,0.85,0.58,0.48,0.11
0,2,271,0.73,0.84,0.91,0.79,0.72,0.12
0,2,272,0.43,0.62,0.89,0.54,0.65,0.2
0,2,273,0.42,0.6,0.82,0.55,0.69,0.08
0,2,274,0.54,0.67,0.9,0.64,0.74,0.11
0,2,275,0.44,0.68,0.84,0.55,0.54,0.1
0,2,276,0.5,0.65,0.84,0.58,0.51,0.17
0,2,277,0.94,0.95,0.98,0.96,0.97,0.55
0,2,278,0.59,0.7,0.84,0.69,0.49,0.14
0,2,279,0.63,0.76,0.87,0.76,0.45,0.08
0,2,28,0.21,0.25,0.76,0.17,0.28,0.09
0,2,285,0.68,0.81,0.92,0.71,0.78,0.2
0,2,287,0.6,0.69,0.88,0.73,0.63,0.09
0,2,29,0.61,0.58,0.88,0.58,0.54,0.13
0,2,290,0.88,0.9,0.94,0.91,0.83,0.45
0,2,291,0.57,0.72,0.91,0.76,0.78,0.13
0,2,292,0.35,0.27,0.78,0.31,0.42,0.06
0,2,293,0.68,0.68,0.9,0.72,0.73,0.16
0,2,294,0.68,0.76,0.91,0.75,0.75,0.13
0,2,295,0.63,0.81,0.9,0.73,0.82,0.11
0,2,296,0.65,0.87,0.89,0.74,0.79,0.16
0,2,297,0.88,0.91,0.94,0.86,0.81,0.36
0,2,298,0.69,0.7,0.9,0.71,0.72,0.14
0,2,299,0.59,0.79,0.89,0.71,0.74,0.18
0,2,3,0.62,0.68,0.9,0.66,0.71,0.12
0,2,30,0.68,0.84,0.92,0.76,0.7,0.14
0,2,300,0.64,0.78,0.89,0.66,0.69,0.12
0,2,301,0.61,0.8,0.93,0.7,0.87,0.18
0,2,302,0.69,0.61,0.86,0.55,0.62,0.24
0,2,303,0.78,0.8,0.91,0.77,0.78,0.24
0,2,304,0.83,0.91,0.94,0.87,0.86,0.36
0,2,305,0.7,0.86,0.91,0.81,0.76,0.14
0,2,306,0.98,0.99,0.99,0.97,0.9,0.9
0,2,307,0.76,0.75,0.88,0.76,0.77,0.06
0,2,308,0.71,0.84,0.9,0.8,0.73,0.13
0,2,309,0.6,0.62,0.88,0.61,0.72,0.13
0,2,31,0.61,0.78,0.89,0.6,0.66,0.1
0,2,310,0.61,0.65,0.89,0.61,0.74,0.16
0,2,312,0.68,0.85,0.93,0.83,0.79,0.27
0,2,313,0.69,0.67,0.91,0.76,0.71,0.24
0,2,317,0.71,0.88,0.92,0.86,0.7,0.18
0,2,318,0.62,0.76,0.89,0.69,0.66,0.19
0,2,319,0.42,0.72,0.87,0.67,0.76,0.14
0,2,32,0.61,0.8,0.87,0.67,0.65,0.16
0,2,320,0.7,0.76,0.87,0.77,0.69,0.15
0,2,321,0.71,0.81,0.91,0.82,0.6,0.21
0,2,322,0.9,0.92,0.97,0.93,0.87,0.61
0,2,323,0.57,0.66,0.88,0.63,0.66,0.12
0,2,324,0.74,0.67,0.89,0.71,0.59,0.23
0,2,325,0.85,0.89,0.96,0.84,0.91,0.24
0,2,326,0.62,0.87,0.91,0.78,0.71,0.17
0,2,327,0.83,0.92,0.94,0.87,0.85,0.22
0,2,328,0.72,0.81,0.94,0.77,0.78,0.2
0,2,329,0.55,0.77,0.87,0.65,0.63,0.07
0,2,33,0.67,0.81,0.89,0.76,0.68,0.17
0,2,330,0.49,0.58,0.84,0.59,0.52,0.1
0,2,331,0.58,0.79,0.88,0.61,0.67,0.16
0,2,332,0.56,0.26,0.85,0.4,0.58,0.06
0,2,34,0.6,0.76,0.86,0.63,0.67,0.17
0,2,35,0.57,0.5,0.87,0.61,0.59,0.12
0,2,36,0.48,0.38,0.86,0.37,0.58,0.1
0,2,37,0.54,0.43,0.86,0.52,0.62,0.08
0,2,38,0.49,0.68,0.86,0.6,0.51,0.15
0,2,383,0.59,0.61,0.89,0.63,0.61,0.11
0,2,384,0.3,0.27,0.78,0.38,0.34,0.08
0,2,385,0.29,0.18,0.78,0.26,0.26,0.09
0,2,386,0.69,0.76,0.89,0.78,0.54,0.14
0,2,387,0.38,0.38,0.82,0.39,0.34,0.1
0,2,388,0.43,0.47,0.81,0.54,0.36,0.15
0,2,389,0.52,0.4,0.83,0.55,0.4,0.15
0,2,39,0.6,0.54,0.83,0.52,0.48,0.1
0,2,390,0.7,0.74,0.9,0.78,0.74,0.13
0,2,391,0.78,0.87,0.94,0.84,0.79,0.21
0,2,392,0.64,0.76,0.89,0.71,0.71,0.11
0,2,393,0.57,0.68,0.87,0.58,0.68,0.11
0,2,394,0.72,0.84,0.9,0.73,0.72,0.13
0,2,395,0.7,0.82,0.93,0.78,0.8,0.15
0,2,397,0.85,0.93,0.95,0.93,0.8,0.35
0,2,398,0.81,0.88,0.92,0.77,0.73,0.14
0,2,399,0.77,0.84,0.91,0.79,0.74,0.15
0,2,4,0.52,0.62,0.9,0.59,0.69,0.17
0,2,40,0.51,0.43,0.83,0.49,0.49,0.08
0,2,400,0.66,0.74,0.88,0.69,0.51,0.1
0,2,401,0.6,0.75,0.86,0.63,0.59,0.11
0,2,402,0.75,0.92,0.94,0.83,0.78,0.17
0,2,406,0.31,0.37,0.79,0.34,0.26,0.07
0,2,407,0.48,0.64,0.87,0.57,0.46,0.06
0,2,41,0.82,0.86,0.93,0.8,0.75,0.12
0,2,410,0.66,0.66,0.92,0.71,0.76,0.13
0,2,412,0.46,0.46,0.83,0.45,0.35,0.11
0,2,413,0.52,0.63,0.9,0.67,0.59,0.13
0,2,414,0.63,0.7,0.9,0.67,0.43,0.11
0,2,415,0.65,0.68,0.88,0.68,0.51,0.1
0,2,416,0.7,0.75,0.9,0.7,0.66,0.1
0,2,417,0.46,0.73,0.86,0.65,0.53,0.09
0,2,418,0.41,0.56,0.85,0.58,0.65,0.11
0,2,42,0.71,0.81,0.89,0.71,0.65,0.1
0,2,420,0.37,0.53,0.82,0.44,0.48,0.12
0,2,421,0.57,0.65,0.88,0.67,0.52,0.12
0,2,422,0.54,0.69,0.87,0.7,0.62,0.12
0,2,423,0.33,0.63,0.85,0.57,0.51,0.08
0,2,424,0.34,0.43,0.84,0.47,0.25,0.06
0,2,425,0.51,0.68,0.88,0.67,0.61,0.12
0,2,426,0.32,0.47,0.84,0.49,0.32,0.11
0,2,427,0.58,0.58,0.89,0.62,0.83,0.14
0,2,428,0.68,0.77,0.89,0.73,0.86,0.16
0,2,429,0.28,0.35,0.76,0.46,0.3,0.02
0,2,43,0.73,0.82,0.9,0.76,0.81,0.2
0,2,433,0.52,0.48,0.83,0.48,0.38,0.09
0,2,434,0.03,0.09,0,0.05,0.08,0.0
0,2,435,0.03,0.09,0,0.06,0.08,0.0
0,2,438,0.52,0.7,0.89,0.62,0.61,0.22
0,2,439,0.53,0.43,0.82,0.59,0.39,0.15
